product_id,product_name,current_stock,min_stock,max_stock,rupture_day,days_to_rupture,predicted_daily_demand,recommended_order,priority
e20f9e54-2c03-4fb2-bdfb-799ff06f8868,Coffret de chocolat Tesoro,17,5,1000,2026-05-14,14,0.93,1002,🟡 ATTENTION
2b8c8988-40cc-40ce-b2ef-7d0d92adce7b,Aliments composés  thon saumon pour chat,15,5,1000,2026-05-14,14,0.78,1001,🟡 ATTENTION
9b494c21-43b1-4d72-a039-d7051a187cee,Glace au chocolat en cornet,18,5,1000,2026-05-14,14,1.0,1002,🟡 ATTENTION
37c5bd34-350f-4d27-b631-8794e9a806fc,Fromage râpé fondant à l'emmental,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
fc191ee7-62fe-4033-986c-7941b7221520,Aliment pour chat au bœuf,15,5,1000,2026-05-14,14,0.76,1000,🟡 ATTENTION
6329f932-5e38-40a2-a747-6ce1d6c4fac8,Yaourt à boire Danup vanille,17,5,1000,2026-05-14,14,0.91,1001,🟡 ATTENTION
e4d8f136-941f-430d-b376-681714b0d329,Glace caramel Crunch,18,5,1000,2026-05-14,14,1.01,1002,🟡 ATTENTION
9199aa8f-1dd6-4e55-989c-2692f189297a,Fromage Gouda,15,5,1000,2026-05-14,14,0.76,1000,🟡 ATTENTION
780c54bc-4e86-427d-b8b4-1ec0fafdd8e4,Fromage râpé fondant à l'emmental,14,5,1000,2026-05-14,14,0.7,1000,🟡 ATTENTION
3990fbcb-e5c9-4e5c-8a9d-dbee7821e393,Yaourt à boire Danao pêche abricot,16,5,1000,2026-05-14,14,0.8,1000,🟡 ATTENTION
ec7215f6-afa3-4a0a-9027-b645997c2bad,Sucettes,17,5,1000,2026-05-14,14,0.89,1001,🟡 ATTENTION
f9e88c8d-d116-4e59-b238-c7048dda2941,Chocolat au lait,19,5,1000,2026-05-14,14,1.08,1003,🟡 ATTENTION
28c521ee-84b0-4cc4-b3de-0e44631e8e8e,Boisson au jus orange,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
bfd0dbe2-8b70-4899-8d3b-57a67a80e22f,Jus de grenade,19,5,1000,2026-05-14,14,1.02,1002,🟡 ATTENTION
2170a413-e67c-4f7e-8397-e3b047576a4f,Yaourt brassé vanille,19,5,1000,2026-05-14,14,1.03,1002,🟡 ATTENTION
5a90dca2-7d9b-4203-8127-0f3efb3fe430,Biscuits D'croc noisette,15,5,1000,2026-05-14,14,0.74,1000,🟡 ATTENTION
fca5274a-7090-41bb-8dab-4d98bac24639,Funkiz Donuts,14,5,1000,2026-05-14,14,0.69,1000,🟡 ATTENTION
0cb48f2f-b9a8-4b43-b4d7-3e6877897a04,Lot de mini glaces sticks mixtes,18,5,1000,2026-05-14,14,0.98,1002,🟡 ATTENTION
5595e0f3-8199-4148-88fc-6121cf5a0f17,Mélange de fruits secs,13,5,1000,2026-05-14,14,0.61,999,🟡 ATTENTION
75df07a0-3afd-43ef-a1a8-e33b0f32c66e,Chocolat Club caramel,16,5,1000,2026-05-14,14,0.82,1001,🟡 ATTENTION
0e0cc3b7-ad43-4255-90e1-42dc7881534c,Petits pois et carottes très fins,14,5,1000,2026-05-14,14,0.69,1000,🟡 ATTENTION
59fddc6c-d9e1-4f64-bf9d-ee55650d4cfd,Chocolat au lait Alpine,19,5,1000,2026-05-14,14,1.03,1002,🟡 ATTENTION
df6d9699-7a80-4934-9a8e-9e23b697ee4c,Rochers chocolat Rafaello,18,5,1000,2026-05-14,14,1.0,1002,🟡 ATTENTION
449a4c92-3fc4-4f0f-acf2-0e351dfe7738,Tablettes de chocolat aux noisettes 90g,18,5,1000,2026-05-14,14,1.02,1003,🟡 ATTENTION
3eb46a3b-a4d4-461a-a657-e7bfbfdeb209,Coffret chocolat truffle,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
9d1aab3f-a3cb-4a18-9162-e4ffe0f6f699,Chocolat Belge coquillages café,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
49fcf13a-c623-4f62-9c31-89970b2fd02d,Coffret de chocolat Noir Witor's,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
ba694a9f-485d-409f-8465-cf4291609f97,Gâteau Break Kids vanille,18,5,1000,2026-05-14,14,1.01,1002,🟡 ATTENTION
798e5415-cf82-43d8-ac6d-04c93294919e,Café soluble Nescafé Gold,18,5,1000,2026-05-14,14,0.95,1001,🟡 ATTENTION
45759e17-1f34-40f9-9821-bae33cc20a24,Chocolat  au lait,18,5,1000,2026-05-14,14,0.96,1002,🟡 ATTENTION
0cdceb95-a420-492c-9589-ed08c31b72db,Yaourt à boire saveur granola,14,5,1000,2026-05-14,14,0.67,999,🟡 ATTENTION
798f9aca-a234-41e3-a8c1-0c9515ca8e92,Boisson au jus pomme,19,5,1000,2026-05-14,14,1.08,1003,🟡 ATTENTION
f5809883-c72b-4e25-b9d6-5070a6f91595,Boisson au jus d'orange Fruzzy,18,5,1000,2026-05-14,14,0.96,1001,🟡 ATTENTION
54f74bd0-5dd4-43df-a5c0-8a28ab75929d,Boisson au jus de pêche Float,19,5,1000,2026-05-14,14,1.05,1002,🟡 ATTENTION
230792db-c021-49d4-8bfc-df17a5eed3b2,Boisson au jus de mangue,18,5,1000,2026-05-14,14,0.96,1002,🟡 ATTENTION
087b16bd-c31b-4642-8273-2e02e7670f9e,Boisson au jus orange,18,5,1000,2026-05-14,14,0.97,1002,🟡 ATTENTION
814233de-5558-48fb-8ea4-f5663673dba5,Boisson frappucino coffee,14,5,1000,2026-05-14,14,0.7,1000,🟡 ATTENTION
4ff3ea9c-ee18-4bbd-8262-b5393d3c9d1e,Bonbons aux fruits rouge,15,5,1000,2026-05-14,14,0.77,1001,🟡 ATTENTION
1aeb1d48-f3b6-4695-852b-f04fa100773e,Boisson au jus de poire,19,5,1000,2026-05-14,14,1.05,1002,🟡 ATTENTION
df87cdc0-c9b4-4c79-9941-3db486d32733,Jus de pêche 100% naturel,20,5,1000,2026-05-14,14,1.13,1003,🟡 ATTENTION
10339fef-2d22-4299-a5f1-e245aeba03c7,Eau minérale JEKTISS 1L,20,5,1000,2026-05-14,14,1.15,1003,🟡 ATTENTION
